epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,37.9343,1.60064,1.71398,0.66465,1.47485,2.09438,0.10864,0.6506,0.10207,0.03211,0.14743,0.86145,0.14934,0.1298,2.11352,0.67567,0.40528,12.0088,3.74495,0.000648649,0.000648649,0.000648649
2,50.2605,1.39706,0.86266,0.53964,1.27638,1.89431,0.25985,0.62651,0.2847,0.06036,0.50074,0.68072,0.55541,0.38569,2.86702,1.38012,0.21734,3.05931,4.56973,0.00131097,0.00131097,0.00131097
3,62.5012,1.38737,0.67746,0.45393,1.32614,1.85137,0,0,0,0,0.035,0.04217,0.00286,0.00062,nan,nan,nan,nan,nan,0.0019689,0.0019689,0.0019689
4,74.7631,1.31096,0.62287,0.38899,1.29331,1.76371,0.11442,0.19277,0.05244,0.01178,0.23629,0.40072,0.19985,0.12333,3.26773,2.43373,0.07722,3.78009,4.45534,0.0019802,0.0019802,0.0019802
5,87.1404,1.1988,0.52876,0.33542,1.25127,1.68798,0.45889,0.6335,0.49091,0.20456,0.57251,0.6747,0.63075,0.53843,1.84975,0.75942,0.08826,3.0497,3.03349,0.0019736,0.0019736,0.0019736
6,99.7763,1.14108,0.50369,0.30024,1.20802,1.62782,0.8383,0.84322,0.88741,0.4079,0.9221,0.92697,0.96583,0.9074,1.67726,0.35521,0.06273,1.56978,2.65795,0.001967,0.001967,0.001967
7,112.407,1.19044,0.45711,0.29751,1.25027,1.67877,0.64333,0.76506,0.69722,0.33652,0.73454,0.90361,0.82854,0.74226,1.64258,0.44716,0.08671,2.17899,2.37454,0.0019604,0.0019604,0.0019604
8,125.084,1.10855,0.43131,0.26772,1.19109,1.58209,0.69987,0.81325,0.8428,0.32818,0.8094,0.84423,0.91482,0.87226,2.06396,0.31745,0.04216,1.85169,2.92787,0.0019538,0.0019538,0.0019538
9,137.964,1.06609,0.40741,0.26624,1.19903,1.5576,0.8288,0.83735,0.88923,0.37893,0.87906,0.88554,0.94405,0.85394,1.59474,0.42088,0.02925,1.64598,2.47392,0.0019472,0.0019472,0.0019472
10,150.841,1.02788,0.38459,0.24193,1.17229,1.52243,0.61054,0.68072,0.77508,0.34628,0.70036,0.84484,0.86301,0.73144,1.84694,0.45303,0.02894,1.71315,2.80898,0.0019406,0.0019406,0.0019406
11,163.648,0.97284,0.37182,0.23579,1.13208,1.50065,0.79876,0.8608,0.90134,0.3877,0.90305,0.95388,0.98038,0.96054,1.68443,0.18676,0.02774,1.33841,2.49178,0.001934,0.001934,0.001934
12,176.456,0.98264,0.33328,0.21803,1.14737,1.47545,0.53264,0.69277,0.59777,0.29577,0.5886,0.84465,0.65945,0.63423,1.51256,0.30825,0.04225,1.52273,2.25909,0.0019274,0.0019274,0.0019274
13,189.096,0.95526,0.32078,0.20811,1.14955,1.46973,0.83909,0.78313,0.89726,0.44949,0.86848,0.88554,0.96235,0.91834,1.49979,0.28954,0.0253,1.24228,2.27106,0.0019208,0.0019208,0.0019208
14,201.92,0.96768,0.3321,0.20041,1.09018,1.48785,0.84255,0.85542,0.88211,0.43998,0.96222,0.9759,0.99239,0.97682,1.49625,0.17767,0.02327,1.06066,2.24906,0.0019142,0.0019142,0.0019142
15,214.728,0.92705,0.29352,0.19867,1.08917,1.4424,0.8113,0.82882,0.85819,0.4446,0.95092,0.93372,0.98269,0.96276,1.38189,0.25101,0.01721,1.12201,2.16266,0.0019076,0.0019076,0.0019076
16,227.44,0.92366,0.30752,0.1897,1.07507,1.44083,0.80783,0.83735,0.83271,0.47452,0.9582,0.99398,0.99267,0.98319,1.31429,0.16557,0.02231,0.92511,1.99333,0.001901,0.001901,0.001901
17,240.253,0.90497,0.25956,0.18849,1.0498,1.43464,0.75579,0.84337,0.88244,0.48667,0.8677,0.96386,0.97233,0.95743,1.47071,0.16451,0.01461,1.0742,2.21172,0.0018944,0.0018944,0.0018944
18,252.931,0.90791,0.31079,0.17831,1.05035,1.4311,0.81269,0.8253,0.83631,0.47509,0.96962,0.96132,0.98801,0.97718,1.34052,0.17452,0.01776,0.99418,2.1143,0.0018878,0.0018878,0.0018878
19,265.608,0.91855,0.25264,0.17197,1.06734,1.43201,0.77171,0.83735,0.89344,0.50409,0.90417,0.90964,0.97072,0.95415,1.38016,0.13968,0.01225,0.96125,2.07242,0.0018812,0.0018812,0.0018812
20,278.377,0.83969,0.28253,0.17353,1.04313,1.36097,0.85166,0.84337,0.90617,0.49032,0.94114,0.94578,0.98588,0.95465,1.35632,0.22147,0.0325,0.89914,2.09725,0.0018746,0.0018746,0.0018746
21,291.054,0.82568,0.27921,0.17769,1.02308,1.37434,0.8044,0.81928,0.88374,0.48533,0.9533,0.98387,0.98911,0.97206,1.50021,0.15992,0.0129,0.85049,2.32287,0.001868,0.001868,0.001868
22,303.796,0.89707,0.24177,0.16117,1.02187,1.40865,0.63203,0.6988,0.6909,0.35947,0.91119,0.98193,0.97275,0.93829,1.56709,0.25748,0.05405,1.19883,2.26861,0.0018614,0.0018614,0.0018614
23,316.536,0.82021,0.25276,0.17071,1.01913,1.36185,0.79026,0.81713,0.8602,0.45455,0.94523,0.98193,0.99091,0.97141,1.45107,0.17507,0.02754,0.97316,2.08422,0.0018548,0.0018548,0.0018548
24,329.235,0.82535,0.23245,0.15374,1.02511,1.36427,0.76257,0.83735,0.88737,0.49876,0.96457,0.98394,0.99264,0.97984,1.29077,0.13799,0.00516,0.94493,1.93302,0.0018482,0.0018482,0.0018482
25,342.012,0.80973,0.23162,0.15413,0.99729,1.35373,0.82075,0.8494,0.91447,0.48702,0.93658,0.96988,0.98575,0.96469,1.30861,0.17163,0.00537,0.95024,2.01957,0.0018416,0.0018416,0.0018416
26,354.698,0.84794,0.24888,0.15196,1.03794,1.36135,0.81389,0.843,0.92063,0.51149,0.93801,0.91161,0.977,0.96738,1.37356,0.12965,0.01928,1.00346,1.99543,0.001835,0.001835,0.001835
27,367.508,0.80864,0.23015,0.15163,1.01892,1.36567,0.80595,0.82568,0.86729,0.44363,0.97479,1,0.99341,0.98609,1.34365,0.15703,0.00627,0.92678,2.00007,0.0018284,0.0018284,0.0018284
28,380.231,0.80244,0.22004,0.15525,0.97979,1.34244,0.78247,0.86676,0.8506,0.46778,0.91112,0.99398,0.98848,0.97375,1.33173,0.18725,0.02024,0.9221,1.97927,0.0018218,0.0018218,0.0018218
29,392.918,0.77856,0.22449,0.1473,1.00055,1.32613,0.67167,0.91197,0.82922,0.48792,0.89139,0.88997,0.96441,0.91404,1.25419,0.16586,0.01642,1.13058,1.89876,0.0018152,0.0018152,0.0018152
30,405.636,0.79816,0.21404,0.14296,0.98001,1.33552,0.8719,0.87952,0.94253,0.52095,0.94952,0.9759,0.98853,0.96471,1.37481,0.17759,0.02392,0.90046,2.13144,0.0018086,0.0018086,0.0018086
31,418.476,0.77474,0.20739,0.13896,0.94548,1.31571,0.82497,0.8253,0.84863,0.46753,1,0.9986,0.995,0.98695,1.24814,0.13048,0.02421,0.91861,1.92542,0.001802,0.001802,0.001802
32,431.194,0.77231,0.20827,0.14601,0.97143,1.3183,0.73104,0.89759,0.86442,0.48014,0.85533,0.96386,0.97962,0.96061,1.33542,0.12456,0.0082,0.8824,1.96869,0.0017954,0.0017954,0.0017954
33,443.936,0.81027,0.20416,0.14602,0.96132,1.33213,0.77328,0.87349,0.83692,0.50286,0.8962,1,0.97291,0.95911,1.19795,0.13197,0.01388,0.90544,1.89724,0.0017888,0.0017888,0.0017888
34,456.682,0.79592,0.20112,0.13614,0.97294,1.32971,0.75949,0.89157,0.8697,0.53804,0.9271,0.99588,0.98863,0.9809,1.18389,0.1261,0.00981,0.89676,1.84393,0.0017822,0.0017822,0.0017822
35,469.628,0.79813,0.21362,0.13863,0.96009,1.33685,0.81769,0.8494,0.90211,0.52632,0.90868,0.94578,0.98014,0.96789,1.17645,0.13982,0.00469,0.88845,1.84192,0.0017756,0.0017756,0.0017756
36,482.346,0.78046,0.18812,0.13099,0.94764,1.31588,0.77332,0.78313,0.75904,0.42248,0.98178,0.96988,0.99387,0.98579,1.46147,0.12025,0.03581,0.96924,2.27469,0.001769,0.001769,0.001769
37,495.093,0.75546,0.19011,0.12562,0.95621,1.30244,0.75128,0.85542,0.88449,0.55678,0.88796,0.93976,0.96479,0.95752,1.13228,0.09794,0.00982,0.9736,1.76247,0.0017624,0.0017624,0.0017624
38,507.788,0.7429,0.18798,0.13701,0.9434,1.28467,0.72408,0.88554,0.86756,0.54164,0.89527,0.92689,0.96696,0.95983,1.15093,0.12205,0.01056,0.90223,1.79699,0.0017558,0.0017558,0.0017558
39,520.562,0.72706,0.18097,0.12447,0.94096,1.28669,0.76886,0.84164,0.87754,0.49989,0.89227,0.96386,0.97363,0.96619,1.25468,0.10425,0.00359,0.92679,1.87963,0.0017492,0.0017492,0.0017492
40,533.299,0.7243,0.18855,0.13442,0.95075,1.2759,0.61936,0.86261,0.76277,0.45094,0.96383,0.96315,0.99127,0.98398,1.23806,0.11178,0.00603,0.95724,1.93816,0.0017426,0.0017426,0.0017426
41,546.083,0.70365,0.18479,0.13125,0.95497,1.26365,0.82673,0.83355,0.88918,0.55251,0.97016,0.97915,0.99137,0.98129,1.04923,0.12376,0.01471,0.89628,1.68602,0.001736,0.001736,0.001736
42,558.952,0.73485,0.19675,0.13598,0.92278,1.27942,0.74059,0.82551,0.87587,0.53332,0.8539,0.9154,0.96224,0.94473,1.11302,0.1511,0.01989,1.00702,1.78464,0.0017294,0.0017294,0.0017294
43,571.67,0.72085,0.172,0.1183,0.93034,1.28254,0.77076,0.83044,0.85547,0.52355,0.90897,0.96251,0.98024,0.96365,1.13417,0.18332,0.0167,0.94616,1.75403,0.0017228,0.0017228,0.0017228
44,584.486,0.71602,0.17061,0.12674,0.94512,1.27554,0.66251,0.92169,0.84334,0.5299,0.78398,0.96386,0.95925,0.93741,1.14399,0.14001,0.00338,0.96582,1.75019,0.0017162,0.0017162,0.0017162
45,597.214,0.74839,0.17885,0.12924,0.91614,1.27444,0.81703,0.8253,0.87449,0.50877,0.99397,0.99233,0.99313,0.98123,1.24036,0.11179,0.01409,0.95788,1.81898,0.0017096,0.0017096,0.0017096
46,609.925,0.72505,0.17416,0.12633,0.91779,1.28052,0.7268,0.84936,0.86144,0.52818,0.94679,0.9759,0.98891,0.97512,1.15604,0.13291,0.00268,0.8728,1.74496,0.001703,0.001703,0.001703
47,622.737,0.71503,0.19021,0.13687,0.93163,1.2758,0.64067,0.92169,0.78059,0.47869,0.81775,0.89198,0.94432,0.92362,1.1609,0.11305,0.00622,0.98891,1.76376,0.0016964,0.0016964,0.0016964
48,635.426,0.70597,0.15903,0.12976,0.91854,1.26213,0.71828,0.77711,0.76436,0.49188,0.9232,0.94135,0.98459,0.97557,1.08391,0.10339,0.0052,0.94866,1.72477,0.0016898,0.0016898,0.0016898
49,648.137,0.728,0.16054,0.12458,0.90269,1.26282,0.71252,0.96386,0.8833,0.50863,0.90724,0.94269,0.98085,0.97325,1.19113,0.104,0.00551,0.87334,1.88751,0.0016832,0.0016832,0.0016832
50,660.807,0.67997,0.1718,0.12225,0.90183,1.24572,0.68758,0.80723,0.76996,0.46246,0.90415,0.92771,0.9734,0.96673,1.18492,0.11252,0.00564,1.02886,1.78876,0.0016766,0.0016766,0.0016766
51,673.558,0.74837,0.16156,0.11956,0.90877,1.28338,0.76702,0.83296,0.85321,0.50385,0.94148,0.96914,0.99048,0.98,1.12194,0.11985,0.00924,0.93682,1.75721,0.00167,0.00167,0.00167
52,686.388,0.72445,0.16474,0.11363,0.90618,1.30134,0.75642,0.86747,0.85795,0.48927,0.92067,0.90361,0.97782,0.97175,1.20037,0.10325,0.01014,0.97528,1.8329,0.0016634,0.0016634,0.0016634
53,699.163,0.70384,0.17865,0.11953,0.91118,1.25561,0.7842,0.77711,0.85384,0.52932,0.93889,0.96988,0.98964,0.98021,1.12876,0.10997,0.00668,0.81758,1.76639,0.0016568,0.0016568,0.0016568
54,711.974,0.69676,0.17321,0.11468,0.90487,1.25581,0.81726,0.81325,0.83468,0.47941,0.98196,0.98361,0.99441,0.98901,1.23696,0.09158,0.01059,0.82723,2.02291,0.0016502,0.0016502,0.0016502
55,724.797,0.72138,0.15044,0.11318,0.89843,1.26935,0.80722,0.80718,0.89164,0.56286,0.948,0.98795,0.99211,0.98546,1.04188,0.09425,0.00413,0.81344,1.68912,0.0016436,0.0016436,0.0016436
56,737.799,0.67329,0.14882,0.11625,0.9143,1.23328,0.78633,0.83735,0.89757,0.54488,0.93777,0.90781,0.97912,0.97284,1.09007,0.11451,0.00302,0.86188,1.7171,0.001637,0.001637,0.001637
57,750.586,0.68107,0.15119,0.10977,0.89734,1.24123,0.78395,0.83062,0.83061,0.52575,0.94217,0.94578,0.98594,0.97953,1.06179,0.1037,0.00467,0.88107,1.67738,0.0016304,0.0016304,0.0016304
58,763.359,0.68424,0.1508,0.10908,0.88697,1.24297,0.69014,0.87212,0.82021,0.52382,0.88258,0.93976,0.96457,0.94547,1.06834,0.11965,0.00193,0.82849,1.72504,0.0016238,0.0016238,0.0016238
59,776.232,0.67186,0.13932,0.10555,0.87857,1.24025,0.78029,0.77108,0.78421,0.49018,0.96172,0.95783,0.98897,0.98272,1.11509,0.09728,0.00681,0.93348,1.80455,0.0016172,0.0016172,0.0016172
60,788.932,0.66969,0.15218,0.11264,0.8482,1.22856,0.77857,0.84724,0.87322,0.52494,0.96512,0.96988,0.99076,0.98349,1.14732,0.09655,0.0028,0.93041,1.80744,0.0016106,0.0016106,0.0016106
61,801.678,0.68892,0.13898,0.10808,0.85914,1.24089,0.72409,0.91693,0.87877,0.54793,0.91062,0.93976,0.97871,0.97084,1.05416,0.09562,0.00453,0.81966,1.66388,0.001604,0.001604,0.001604
62,814.512,0.70306,0.14758,0.11328,0.89288,1.2526,0.80494,0.84337,0.89205,0.5471,0.9351,0.9759,0.9912,0.98352,1.07181,0.08646,0.00456,0.85943,1.70274,0.0015974,0.0015974,0.0015974
63,827.384,0.65529,0.15525,0.10884,0.87909,1.23601,0.73725,0.78916,0.81094,0.51015,0.94079,0.95721,0.9834,0.97543,1.04719,0.09464,0.01079,0.91598,1.67601,0.0015908,0.0015908,0.0015908
64,840.198,0.68305,0.16908,0.12081,0.88268,1.23971,0.73721,0.8494,0.86984,0.56378,0.88789,0.92771,0.96413,0.95586,1.02187,0.10149,0.00564,0.8177,1.65694,0.0015842,0.0015842,0.0015842
65,853.061,0.66352,0.15131,0.11338,0.88094,1.23066,0.78632,0.77711,0.81593,0.49245,0.97528,0.96386,0.99268,0.98753,1.14845,0.09845,0.0032,0.90903,1.84705,0.0015776,0.0015776,0.0015776
66,865.779,0.6547,0.14213,0.10435,0.89972,1.22518,0.7059,0.8494,0.82747,0.51394,0.89755,0.94998,0.97492,0.96644,1.04571,0.10189,0.00524,0.91835,1.69959,0.001571,0.001571,0.001571
67,878.429,0.6713,0.15161,0.10202,0.85818,1.22944,0.75159,0.88554,0.87842,0.53723,0.93777,0.93373,0.9838,0.97903,1.06116,0.09502,0.0034,0.87039,1.68656,0.0015644,0.0015644,0.0015644
68,891.141,0.65797,0.13724,0.10797,0.85382,1.22801,0.78797,0.78355,0.80119,0.4981,0.96667,0.98795,0.9938,0.98782,1.11229,0.09185,0.01265,0.90947,1.83914,0.0015578,0.0015578,0.0015578
69,903.86,0.64518,0.14405,0.116,0.86102,1.21991,0.75956,0.8253,0.85873,0.53378,0.87712,0.94601,0.96542,0.95741,1.07552,0.09781,0.00445,0.87754,1.69912,0.0015512,0.0015512,0.0015512
70,916.562,0.68559,0.15058,0.11286,0.87565,1.24765,0.77159,0.81398,0.87396,0.53308,0.94782,0.98486,0.99169,0.98299,1.10327,0.12174,0.01906,0.85527,1.71793,0.0015446,0.0015446,0.0015446
71,929.351,0.70034,0.15156,0.113,0.84227,1.25141,0.7642,0.77711,0.81884,0.50707,0.95874,0.97996,0.99117,0.98506,1.03984,0.09561,0.0097,0.94266,1.63527,0.001538,0.001538,0.001538
72,942.142,0.65557,0.1309,0.10396,0.87421,1.23724,0.75791,0.75438,0.81177,0.50648,0.94174,0.98193,0.99097,0.98723,1.1744,0.09336,0.00196,0.93484,1.85159,0.0015314,0.0015314,0.0015314
73,954.874,0.65715,0.12684,0.10103,0.84812,1.23067,0.7586,0.75301,0.83229,0.51231,0.89273,0.91566,0.9677,0.95158,1.10123,0.12667,0.00287,0.8452,1.74608,0.0015248,0.0015248,0.0015248
74,967.62,0.63177,0.15199,0.11142,0.83878,1.20502,0.7057,0.83133,0.82875,0.53471,0.92554,0.89861,0.97634,0.96834,0.94619,0.09464,0.00652,0.87843,1.55056,0.0015182,0.0015182,0.0015182
75,980.362,0.62999,0.13707,0.1067,0.83389,1.19501,0.70022,0.72892,0.76058,0.47632,0.8838,0.91639,0.97461,0.96545,1.16776,0.09584,0.00281,0.98903,1.86047,0.0015116,0.0015116,0.0015116
76,993.077,0.6509,0.14009,0.11042,0.84649,1.21354,0.76074,0.78313,0.79586,0.50835,0.9529,0.97503,0.9906,0.98415,1.04725,0.08496,0.004,0.84707,1.68659,0.001505,0.001505,0.001505
77,1005.8,0.61716,0.12692,0.10413,0.82222,1.1945,0.74162,0.76506,0.75877,0.47609,0.94715,0.97171,0.99195,0.98545,1.11207,0.08846,0.00834,0.96927,1.72349,0.0014984,0.0014984,0.0014984
78,1018.5,0.62635,0.13584,0.10041,0.81236,1.20736,0.69328,0.76506,0.80423,0.51805,0.86515,0.91566,0.96156,0.95461,1.03717,0.0988,0.00436,0.94054,1.67716,0.0014918,0.0014918,0.0014918
79,1031.19,0.64031,0.1567,0.10893,0.84281,1.20858,0.68108,0.88554,0.82327,0.53726,0.88528,0.96988,0.96959,0.95851,0.94307,0.10623,0.00337,0.9073,1.55159,0.0014852,0.0014852,0.0014852
80,1043.86,0.62615,0.13585,0.09869,0.84125,1.20054,0.73736,0.81928,0.84564,0.55196,0.92421,0.95504,0.98222,0.97004,0.99591,0.09943,0.00487,0.85673,1.58256,0.0014786,0.0014786,0.0014786
81,1056.53,0.62879,0.11947,0.09814,0.8281,1.20592,0.73285,0.80976,0.83613,0.54056,0.88444,0.89759,0.96183,0.95215,1.06932,0.08675,0.00352,0.87221,1.68479,0.001472,0.001472,0.001472
82,1069.24,0.63192,0.13769,0.10788,0.81546,1.19966,0.69119,0.90339,0.83633,0.51086,0.9291,0.94727,0.98493,0.98055,1.16825,0.08463,0.00213,0.78961,1.87735,0.0014654,0.0014654,0.0014654
83,1081.9,0.63847,0.12502,0.09845,0.80883,1.21515,0.77319,0.85542,0.87388,0.52773,0.91335,0.93373,0.98062,0.97427,1.10203,0.09095,0.00258,0.88985,1.77628,0.0014588,0.0014588,0.0014588
84,1094.5,0.64296,0.13067,0.10188,0.81337,1.19643,0.81583,0.78313,0.89002,0.55336,0.92534,0.89759,0.96894,0.96179,1.07803,0.088,0.00244,0.8186,1.72254,0.0014522,0.0014522,0.0014522
85,1107.39,0.61505,0.1332,0.09823,0.76707,1.19897,0.77655,0.8165,0.85304,0.54489,0.90622,0.98193,0.98412,0.97773,1.06211,0.10198,0.00538,0.86789,1.68404,0.0014456,0.0014456,0.0014456
86,1120.33,0.65234,0.14167,0.09789,0.7946,1.20685,0.70618,0.82528,0.7895,0.50649,0.90119,0.93402,0.97743,0.97141,1.04918,0.08051,0.00346,0.92226,1.66187,0.001439,0.001439,0.001439
87,1133.19,0.60362,0.13713,0.1046,0.79233,1.17183,0.77923,0.78671,0.80808,0.4989,0.91399,0.89625,0.96435,0.95628,1.07508,0.09464,0.00736,1.00391,1.72003,0.0014324,0.0014324,0.0014324
88,1145.88,0.61295,0.13759,0.10079,0.77224,1.19356,0.7688,0.71084,0.77228,0.46824,0.99251,0.90964,0.98511,0.97977,1.16389,0.08637,0.00396,0.90534,1.8784,0.0014258,0.0014258,0.0014258
89,1158.53,0.61524,0.13308,0.09926,0.77993,1.20219,0.72594,0.76592,0.7687,0.46643,0.9364,0.93373,0.9812,0.97573,1.23267,0.08558,0.01084,0.8542,2.01466,0.0014192,0.0014192,0.0014192
90,1171.2,0.60061,0.12097,0.10241,0.76006,1.17963,0.78309,0.73943,0.7761,0.47886,0.96801,0.91148,0.98095,0.97398,1.29089,0.09423,0.00776,0.89787,2.18999,0.0014126,0.0014126,0.0014126
91,1183.94,0.61093,0.13025,0.10009,0.75926,1.19305,0.76597,0.78866,0.82679,0.55955,0.9013,0.93516,0.96397,0.95661,0.95236,0.08677,0.00167,0.85826,1.58142,0.001406,0.001406,0.001406
92,1196.62,0.61622,0.13996,0.09897,0.73533,1.19965,0.81853,0.70647,0.80107,0.52231,0.91095,0.86278,0.95817,0.95236,1.0626,0.0824,0.0026,0.89546,1.79112,0.0013994,0.0013994,0.0013994
93,1209.38,0.60971,0.11894,0.09401,0.72377,1.18791,0.72358,0.84337,0.80958,0.52664,0.89971,0.93976,0.97258,0.96637,1.05884,0.08618,0.00138,0.84153,1.72315,0.0013928,0.0013928,0.0013928
94,1222.03,0.58606,0.12184,0.09458,0.75695,1.17263,0.71454,0.84337,0.79468,0.50998,0.96871,0.93242,0.98896,0.97441,1.07964,0.10892,0.00124,0.78227,1.89497,0.0013862,0.0013862,0.0013862
95,1234.74,0.61828,0.11584,0.08589,0.75183,1.19682,0.76965,0.8012,0.81034,0.52764,0.93658,0.97859,0.98808,0.98382,1.03361,0.08689,0.00252,0.92535,1.71097,0.0013796,0.0013796,0.0013796
96,1247.39,0.60693,0.10945,0.08939,0.72577,1.18175,0.81158,0.8303,0.84309,0.54436,0.93418,0.99398,0.98407,0.98051,1.06556,0.09625,0.00264,0.79721,1.74522,0.001373,0.001373,0.001373
97,1260.07,0.61234,0.11651,0.08672,0.71982,1.19805,0.73734,0.86246,0.82612,0.52185,0.93057,0.96887,0.98539,0.98103,1.09843,0.08282,0.00207,0.8681,1.75165,0.0013664,0.0013664,0.0013664
98,1272.76,0.56972,0.12886,0.1025,0.70618,1.15467,0.73174,0.87089,0.80572,0.49727,0.9155,0.97899,0.97614,0.9701,1.12086,0.08939,0.00594,0.87965,1.78057,0.0013598,0.0013598,0.0013598
99,1285.48,0.58904,0.1149,0.09588,0.71874,1.16104,0.74051,0.79081,0.75169,0.48662,0.96034,0.96988,0.99017,0.9844,1.09605,0.10419,0.00116,1.04243,1.84777,0.0013532,0.0013532,0.0013532
100,1298.29,0.59344,0.11528,0.09495,0.73562,1.16147,0.76152,0.81325,0.83132,0.51912,0.89183,0.94364,0.97409,0.96729,1.03347,0.10086,0.0029,0.91143,1.65935,0.0013466,0.0013466,0.0013466
101,1311.05,0.5895,0.11413,0.08872,0.70996,1.17506,0.7674,0.80723,0.81302,0.52751,0.90017,0.94578,0.97788,0.97283,1.04732,0.09428,0.00444,0.87284,1.73859,0.00134,0.00134,0.00134
102,1323.77,0.56342,0.11808,0.07837,0.7007,1.15161,0.78704,0.75904,0.81047,0.50936,0.93256,0.89157,0.97374,0.96857,1.11485,0.0808,0.00258,0.8913,1.8082,0.0013334,0.0013334,0.0013334
103,1336.48,0.5848,0.11053,0.08891,0.71642,1.17188,0.78793,0.86145,0.82499,0.51431,0.94639,0.95715,0.98777,0.98259,1.16621,0.09854,0.01309,0.81877,1.91302,0.0013268,0.0013268,0.0013268
104,1349.21,0.56545,0.12262,0.08782,0.6941,1.16476,0.82099,0.82886,0.82792,0.5332,0.96382,0.963,0.98921,0.98386,1.15964,0.09181,0.00119,0.80701,1.96124,0.0013202,0.0013202,0.0013202
105,1361.89,0.5688,0.12263,0.0874,0.68642,1.16256,0.7918,0.8253,0.83282,0.5521,0.94667,0.96248,0.9904,0.98504,1.01666,0.08302,0.00088,0.82907,1.76393,0.0013136,0.0013136,0.0013136
